FC Barcelona;Barcelona,España
Romelu;Lukaku;Belgica;28;9;Delantero;Lakaka
Thomas;Tuchel;Alemania;45;Entrenador
Ajax FC;Amsterdan,Paises Bajos
Bukayo;Onana;Camerun;27;1;Arquero;Onana
Nicolas;Tagliafico;Argentina;28;3;Defensa;Tagliafico
Lisandro;Martinez;Argentina;23;15;Medio Defensivo;Licha Martinez
Dusan;Tadic;Serbia;33;10;Medio Ofensivo;Tadic
Antony;dos Santos;Brasil;22;11;Extremo;Antony
Erik;ten Hag;Paises Bajos;45;DT
Internazionale FC;Milan,Italia
Samir;Handanovic;Eslovenia;46;1;Arquero;Handanovic
Milan;Skriniar;Eslovenia;27;3;Defensa;Skriniar
Nicollo;Barella;Italia;24;17;Mediocampista;Barella
Alexis;Sanchez;Chile;34;7;Medio Ofensivo;Niño Maravilla
Lautaro;Martinez;Argentina;25;10;Delantero;El Toro
Simmone;Insaghi;Italia;46;Entrenador
Sevilla FC;Sevilla,España
Bono;Yassine;Marruecos;26;1;Arquero;Bounou
Jules;Kounde;Francia;25;3;Defensa;Kounde
Ivan;Rakitic;Croacia;35;10;Mediocampista;Rakitc
Alejandro;Gomez;Argentina;34;22;Medio Ofensivo;Papu Gomez
Lucas;Ocampos;Argentina;31;13;Extremo;Ocampos
Julien;Lopetegui;España;48;Entrenador
Borussia Dortmund;Dortmud,Alemania
Roman;Burki;Suiza;32;1;Arquero;Burki
Mats;Hummells;Alemania;35;4;Defensa;Hummells
Emre;Can;Alemania;28;15;Medio Defensivo;Can
Marco;Reus;Alemania;31;11;Medio Ofensivo;Reus
Erling Braunt;Haaland;Noruega;22;9;Delantero;Haaland
Marco;Rose;Alemania;49;Entrenador DT
AC Milan;Milan,Italia
Mike;Maignan;Nigeria;25;1;Arquero;Maignan
Theo;Hernandez;Francia;26;24;Defensa;Theo
Franck;Kessie;Costa de Marfil;27;5;Medio Defensivo;Kessie
Oliver;Giroud;Francia;35;9;Delantero;Giroud
Zlatan;Ibrahimovic;Suecia;42;11;Delantero;Zlatan
Stefano;Pioli;Italia;56;Entrenador
Tottenham Hotspur;Londres,Reino Unido
Huge;Lloris;Francia;34;1;Arquero;Lloris
Cristian;Romero;Argentina;23;4;Defensa;Cuti Romero
Eric;Dier;Inglaterra;27;5;Medio Defensivo;Dier
Heung Ming;Son;Corea del Sur;28;7;Delantero;Son
Harry;Kane;Inglaterra;29;10;Delantero;Kane
Antonio;Conte;Italia;49;Entrenador DT
